 Shallow Bytes │ Shallow % │ Retaining Paths
───────────────┼───────────┼──────────────────────────────────────────────────────────
         20513 ┊    45.25% ┊ data[2]
               ┊           ┊   ⬑ code[3]
               ┊           ┊       ⬑ code[2]
               ┊           ┊           ⬑ code[14]
               ┊           ┊               ⬑ export "update"
               ┊           ┊       ⬑ code[12]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊   ⬑ code[5]
               ┊           ┊       ⬑ code[14]
               ┊           ┊           ⬑ export "update"
               ┊           ┊   ⬑ code[7]
               ┊           ┊       ⬑ code[20]
               ┊           ┊           ⬑ export "start"
               ┊           ┊   ⬑ code[13]
               ┊           ┊       ⬑ code[11]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊       ⬑ code[12]
               ┊           ┊           ⬑ code[8]
               ┊           ┊               ⬑ code[7]
               ┊           ┊                   ⬑ code[20]
               ┊           ┊                       ⬑ export "start"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊       ⬑ code[16]
               ┊           ┊           ⬑ code[14]
               ┊           ┊               ⬑ export "update"
               ┊           ┊       ⬑ code[31]
               ┊           ┊           ⬑ code[30]
               ┊           ┊               ⬑ code[34]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊           ⬑ code[36]
               ┊           ┊               ⬑ code[35]
               ┊           ┊                   ⬑ elem[0]
               ┊           ┊                       ⬑ table[0]
               ┊           ┊   ⬑ code[14]
               ┊           ┊       ⬑ export "update"
               ┊           ┊   ⬑ code[20]
               ┊           ┊       ⬑ export "start"
               ┊           ┊   ⬑ code[50]
               ┊           ┊       ⬑ code[3]
               ┊           ┊           ⬑ code[2]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊       ⬑ code[13]
               ┊           ┊           ⬑ code[11]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊           ⬑ code[16]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊   ⬑ code[52]
               ┊           ┊       ⬑ code[3]
               ┊           ┊           ⬑ code[2]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊       ⬑ code[13]
               ┊           ┊           ⬑ code[11]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊           ⬑ code[12]
               ┊           ┊               ⬑ code[8]
               ┊           ┊                   ⬑ code[7]
               ┊           ┊                       ⬑ code[20]
               ┊           ┊                           ⬑ export "start"
               ┊           ┊               ⬑ code[31]
               ┊           ┊                   ⬑ code[30]
               ┊           ┊                       ⬑ code[34]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊                   ⬑ code[36]
               ┊           ┊                       ⬑ code[35]
               ┊           ┊                           ⬑ elem[0]
               ┊           ┊                               ⬑ table[0]
               ┊           ┊           ⬑ code[16]
               ┊           ┊               ⬑ code[14]
               ┊           ┊                   ⬑ export "update"
               ┊           ┊           ⬑ code[31]
               ┊           ┊               ⬑ code[30]
               ┊           ┊                   ⬑ code[34]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
               ┊           ┊               ⬑ code[36]
               ┊           ┊                   ⬑ code[35]
               ┊           ┊                       ⬑ elem[0]
               ┊           ┊                           ⬑ table[0]
          4524 ┊     9.98% ┊ data[0]
               ┊           ┊   ⬑ code[14]
               ┊           ┊       ⬑ export "update"
          1759 ┊     3.88% ┊ code[14]
               ┊           ┊   ⬑ export "update"
          1189 ┊     2.62% ┊ code[69]
               ┊           ┊   ⬑ code[68]
               ┊           ┊       ⬑ elem[0]
               ┊           ┊           ⬑ table[0]
               ┊           ┊       ⬑ code[74]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[76]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊       ⬑ code[77]
               ┊           ┊           ⬑ elem[0]
               ┊           ┊               ⬑ table[0]
               ┊           ┊   ⬑ code[69]
